id;node;type;profile;pStor;qStor;chargeLevel;sR;eStore;etaStore;sdStore;pMin;pMax;qMin;qMax;subnet;voltLvl
MV3.101 MV Storage 1;MV3.101 Bus 119;PV_Storage;lv_rural3;-0.0776;0;0.5;0.0776;0.15514;0.95;0.13;-0.0776;0;-0.0776;0.0776;MV3.101_LV3.301_eq;5
MV3.101 MV Storage 2;MV3.101 Bus 120;PV_Storage;lv_rural3;-0.0776;0;0.5;0.0776;0.15514;0.95;0.13;-0.0776;0;-0.0776;0.0776;MV3.101_LV3.302_eq;5
MV3.101 MV Storage 3;MV3.101 Bus 121;PV_Storage;lv_rural3;-0.0776;0;0.5;0.0776;0.15514;0.95;0.13;-0.0776;0;-0.0776;0.0776;MV3.101_LV3.303_eq;5
MV3.101 MV Storage 4;MV3.101 Bus 125;PV_Storage;lv_rural3;-0.0776;0;0.5;0.0776;0.15514;0.95;0.13;-0.0776;0;-0.0776;0.0776;MV3.101_LV3.304_eq;5
MV3.101 MV Storage 5;MV3.101 Bus 132;PV_Storage;lv_rural3;-0.0776;0;0.5;0.0776;0.15514;0.95;0.13;-0.0776;0;-0.0776;0.0776;MV3.101_LV3.305_eq;5
MV3.101 MV Storage 6;MV3.101 Bus 134;PV_Storage;lv_rural3;-0.0776;0;0.5;0.0776;0.15514;0.95;0.13;-0.0776;0;-0.0776;0.0776;MV3.101_LV3.306_eq;5
MV3.101 MV Storage 7;MV3.101 Bus 138;PV_Storage;lv_rural3;-0.0776;0;0.5;0.0776;0.15514;0.95;0.13;-0.0776;0;-0.0776;0.0776;MV3.101_LV3.307_eq;5
MV3.101 MV Storage 8;MV3.101 Bus 141;PV_Storage;lv_rural3;-0.0776;0;0.5;0.0776;0.15514;0.95;0.13;-0.0776;0;-0.0776;0.0776;MV3.101_LV3.308_eq;5
MV3.101 MV Storage 9;MV3.101 Bus 143;PV_Storage;lv_rural3;-0.0776;0;0.5;0.0776;0.15514;0.95;0.13;-0.0776;0;-0.0776;0.0776;MV3.101_LV3.309_eq;5
MV3.101 MV Storage 10;MV3.101 Bus 11;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.301_eq;5
MV3.101 MV Storage 11;MV3.101 Bus 12;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.302_eq;5
MV3.101 MV Storage 12;MV3.101 Bus 14;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.303_eq;5
MV3.101 MV Storage 13;MV3.101 Bus 15;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.304_eq;5
MV3.101 MV Storage 14;MV3.101 Bus 20;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.305_eq;5
MV3.101 MV Storage 15;MV3.101 Bus 22;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.306_eq;5
MV3.101 MV Storage 16;MV3.101 Bus 25;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.307_eq;5
MV3.101 MV Storage 17;MV3.101 Bus 26;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.308_eq;5
MV3.101 MV Storage 18;MV3.101 Bus 28;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.309_eq;5
MV3.101 MV Storage 19;MV3.101 Bus 29;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.310_eq;5
MV3.101 MV Storage 20;MV3.101 Bus 30;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.311_eq;5
MV3.101 MV Storage 21;MV3.101 Bus 33;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.312_eq;5
MV3.101 MV Storage 22;MV3.101 Bus 38;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.313_eq;5
MV3.101 MV Storage 23;MV3.101 Bus 39;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.314_eq;5
MV3.101 MV Storage 24;MV3.101 Bus 45;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.315_eq;5
MV3.101 MV Storage 25;MV3.101 Bus 60;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.316_eq;5
MV3.101 MV Storage 26;MV3.101 Bus 62;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.317_eq;5
MV3.101 MV Storage 27;MV3.101 Bus 67;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.318_eq;5
MV3.101 MV Storage 28;MV3.101 Bus 74;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.319_eq;5
MV3.101 MV Storage 29;MV3.101 Bus 75;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.320_eq;5
MV3.101 MV Storage 30;MV3.101 Bus 78;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.321_eq;5
MV3.101 MV Storage 31;MV3.101 Bus 79;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.322_eq;5
MV3.101 MV Storage 32;MV3.101 Bus 91;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.323_eq;5
MV3.101 MV Storage 33;MV3.101 Bus 95;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.324_eq;5
MV3.101 MV Storage 34;MV3.101 Bus 97;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.325_eq;5
MV3.101 MV Storage 35;MV3.101 Bus 102;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.326_eq;5
MV3.101 MV Storage 36;MV3.101 Bus 103;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.327_eq;5
MV3.101 MV Storage 37;MV3.101 Bus 104;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.328_eq;5
MV3.101 MV Storage 38;MV3.101 Bus 106;PV_Storage;lv_semiurb4;-0.0137;0;0.5;0.0137;0.027374;0.95;0.13;-0.0137;0;-0.0137;0.0137;MV3.101_LV4.329_eq;5
