node;vm;va;substation;subnet;voltLvl
HV1 Bus 25;1.025;0;HV1_MV3.101_Substation;HV1_MV3.101;3
MV3.101 node1;1.00885;-2.27789;HV1_MV3.101_Substation;MV3.101;5
MV3.101 BS busbar1A;1.00545;-2.31327;MV3.101_Base_Station;MV3.101;5
MV3.101 Bus 11;1.00793;-2.29816;NULL;MV3.101_LV4.301;5
MV3.101 Bus 12;1.00705;-2.31675;NULL;MV3.101_LV4.302;5
MV3.101 Bus 13;1.00684;-2.32092;NULL;MV3.101_LV6.301;5
MV3.101 Bus 14;1.00636;-2.3307;NULL;MV3.101_LV4.303;5
MV3.101 Bus 15;1.00565;-2.33279;NULL;MV3.101_LV4.304;5
MV3.101 Bus 16;1.00497;-2.32994;NULL;MV3.101_LV5.301;5
MV3.101 Bus 17;1.00482;-2.32966;NULL;MV3.101_LV5.302;5
MV3.101 Bus 18;1.00475;-2.33068;NULL;MV3.101_LV6.302;5
MV3.101 Bus 19;1.00613;-2.33354;NULL;MV3.101_LV5.303;5
MV3.101 Bus 20;1.00594;-2.33685;NULL;MV3.101_LV4.305;5
MV3.101 Bus 21;1.00588;-2.33778;NULL;MV3.101_LV6.303;5
MV3.101 Bus 22;1.00785;-2.28923;NULL;MV3.101_LV4.306;5
MV3.101 Bus 23;1.00703;-2.29748;NULL;MV3.101_LV5.304;5
MV3.101 Bus 24;1.00634;-2.30458;NULL;MV3.101_LV5.305;5
MV3.101 Bus 25;1.00605;-2.30778;NULL;MV3.101_LV4.307;5
MV3.101 Bus 26;1.00739;-2.29811;NULL;MV3.101_LV4.308;5
MV3.101 Bus 27;1.00646;-2.31023;NULL;MV3.101_LV5.306;5
MV3.101 Bus 28;1.00557;-2.32322;NULL;MV3.101_LV4.309;5
MV3.101 Bus 29;1.00488;-2.33258;NULL;MV3.101_LV4.310;5
MV3.101 Bus 30;1.00448;-2.33747;NULL;MV3.101_LV4.311;5
MV3.101 Bus 31;1.00427;-2.33897;NULL;MV3.101_LV5.307;5
MV3.101 Bus 32;1.00378;-2.3437;NULL;MV3.101_LV6.304;5
