id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
MV3.101 Line 1;MV3.101 node1;MV3.101 Bus 11;NA2XS2Y 1x400 RM/25 6/10 kV;0.22;100;MV3.101_Feeder1;5
MV3.101 Line 2;MV3.101 Bus 11;MV3.101 Bus 12;NA2XS2Y 1x400 RM/25 6/10 kV;0.24;100;MV3.101_Feeder1;5
MV3.101 Line 3;MV3.101 Bus 12;MV3.101 Bus 13;NA2XS2Y 1x400 RM/25 6/10 kV;0.06;100;MV3.101_Feeder1;5
MV3.101 Line 4;MV3.101 Bus 13;MV3.101 Bus 14;NA2XS2Y 1x400 RM/25 6/10 kV;0.16;100;MV3.101_Feeder1;5
MV3.101 Line 5;MV3.101 Bus 14;MV3.101 Bus 15;NA2XS2Y 1x185 RM/25 6/10 kV;0.24;100;MV3.101_Feeder1;5
MV3.101 Line 6;MV3.101 Bus 15;MV3.101 Bus 16;NA2XS2Y 1x185 RM/25 6/10 kV;0.4;100;MV3.101_Feeder1;5
MV3.101 Line 7;MV3.101 Bus 16;MV3.101 Bus 17;NA2XS2Y 1x185 RM/25 6/10 kV;0.13;100;MV3.101_Feeder1;5
MV3.101 Line 8;MV3.101 Bus 17;MV3.101 Bus 18;NA2XS2Y 1x300 RM/25 6/10 kV;0.15;100;MV3.101_Feeder1;5
MV3.101 Line 9;MV3.101 Bus 14;MV3.101 Bus 19;NA2XS2Y 1x300 RM/25 6/10 kV;0.2;100;MV3.101_Feeder1;5
MV3.101 Line 10;MV3.101 Bus 19;MV3.101 Bus 20;NA2XS2Y 1x300 RM/25 6/10 kV;0.23;100;MV3.101_Feeder1;5
MV3.101 Line 11;MV3.101 Bus 20;MV3.101 Bus 21;NA2XS2Y 1x300 RM/25 6/10 kV;0.13;100;MV3.101_Feeder1;5
MV3.101 Line 12;MV3.101 node1;MV3.101 Bus 22;NA2XS2Y 1x400 RM/25 6/10 kV;0.24;100;MV3.101_Feeder2;5
MV3.101 Line 13;MV3.101 Bus 22;MV3.101 Bus 23;NA2XS2Y 1x400 RM/25 6/10 kV;0.21;100;MV3.101_Feeder2;5
MV3.101 Line 14;MV3.101 Bus 23;MV3.101 Bus 24;NA2XS2Y 1x400 RM/25 6/10 kV;0.19;100;MV3.101_Feeder2;5
MV3.101 Line 15;MV3.101 Bus 24;MV3.101 Bus 25;NA2XS2Y 1x400 RM/25 6/10 kV;0.09;100;MV3.101_Feeder2;5
MV3.101 Line 16;MV3.101 node1;MV3.101 Bus 26;NA2XS2Y 1x300 RM/25 6/10 kV;0.4;100;MV3.101_Feeder3;5
MV3.101 Line 17;MV3.101 Bus 26;MV3.101 Bus 27;NA2XS2Y 1x300 RM/25 6/10 kV;0.28;100;MV3.101_Feeder3;5
MV3.101 Line 18;MV3.101 Bus 27;MV3.101 Bus 28;NA2XS2Y 1x300 RM/25 6/10 kV;0.3;100;MV3.101_Feeder3;5
MV3.101 Line 19;MV3.101 Bus 28;MV3.101 Bus 29;NA2XS2Y 1x300 RM/25 6/10 kV;0.26;100;MV3.101_Feeder3;5
MV3.101 Line 20;MV3.101 Bus 29;MV3.101 Bus 30;NA2XS2Y 1x300 RM/25 6/10 kV;0.17;100;MV3.101_Feeder3;5
MV3.101 Line 21;MV3.101 Bus 30;MV3.101 Bus 31;NA2XS2Y 1x240 RM/25 6/10 kV;0.09;100;MV3.101_Feeder3;5
MV3.101 Line 22;MV3.101 Bus 31;MV3.101 Bus 32;NA2XS2Y 1x240 RM/25 6/10 kV;0.26;100;MV3.101_Feeder3;5
MV3.101 Line 23;MV3.101 Bus 32;MV3.101 Bus 33;NA2XS2Y 1x240 RM/25 6/10 kV;0.24;100;MV3.101_Feeder3;5
MV3.101 Line 24;MV3.101 Bus 33;MV3.101 Bus 34;NA2XS2Y 1x240 RM/25 6/10 kV;0.22;100;MV3.101_Feeder3;5
MV3.101 Line 25;MV3.101 Bus 34;MV3.101 Bus 35;NA2XS2Y 1x240 RM/25 6/10 kV;0.13;100;MV3.101_Feeder3;5
MV3.101 Line 26;MV3.101 node1;MV3.101 Bus 36;NA2XS2Y 1x400 RM/25 6/10 kV;0.08;100;MV3.101_Feeder4;5
MV3.101 Line 27;MV3.101 Bus 36;MV3.101 Bus 37;NA2XS2Y 1x400 RM/25 6/10 kV;0.24;100;MV3.101_Feeder4;5
MV3.101 Line 28;MV3.101 Bus 37;MV3.101 Bus 38;NA2XS2Y 1x400 RM/25 6/10 kV;0.12;100;MV3.101_Feeder4;5
MV3.101 Line 29;MV3.101 Bus 38;MV3.101 Bus 39;NA2XS2Y 1x400 RM/25 6/10 kV;0.35;100;MV3.101_Feeder4;5
MV3.101 Line 30;MV3.101 Bus 39;MV3.101 Bus 40;NA2XS2Y 1x400 RM/25 6/10 kV;0.41;100;MV3.101_Feeder4;5
MV3.101 Line 31;MV3.101 node1;MV3.101 Bus 41;NA2XS2Y 1x240 RM/25 6/10 kV;0.1;100;MV3.101_Feeder5;5
MV3.101 Line 32;MV3.101 Bus 41;MV3.101 Bus 42;NA2XS2Y 1x240 RM/25 6/10 kV;0.12;100;MV3.101_Feeder5;5
MV3.101 Line 33;MV3.101 Bus 42;MV3.101 Bus 43;NA2XS2Y 1x240 RM/25 6/10 kV;0.27;100;MV3.101_Feeder5;5
